region,data_source,station_id,date,temp_avg,temp_max,temp_min,rh_avg,precip,wind
ventura,gsodr,723910-93111,2016-12-05,52.3,63,41,76.9,0,2
ventura,gsodr,723910-93111,2016-12-06,53.6,64,41,85.7,0,2.4
ventura,gsodr,723910-93111,2016-12-07,55.9,64,45,73.3,0,2.3
ventura,gsodr,723910-93111,2016-12-08,54.1,64.9,45,71.4,0,2.2
ventura,gsodr,723910-93111,2016-12-09,59.5,64,55,88.2,0.03,2.5
ventura,gsodr,723910-93111,2016-12-10,60.3,62.6,57,88.9,0,2
ventura,gsodr,723910-93111,2016-12-11,61,64,57.9,88.9,0,2.6
ventura,gsodr,723910-93111,2016-12-12,60.3,64,57.9,88.9,0,1.4
ventura,gsodr,723910-93111,2016-12-13,58.8,62.1,57,88.2,0,1.1
ventura,gsodr,723910-93111,2016-12-14,55.6,64.9,48.9,86.7,0,2
ventura,gsodr,723910-93111,2016-12-15,56.8,64.9,48,87.5,0,1.6
ventura,gsodr,723910-93111,2016-12-16,58.6,63,51.1,82.4,1.09,5.4
ventura,gsodr,723910-93111,2016-12-17,51.6,62.1,39,53.8,0.09,4.6
ventura,gsodr,723910-93111,2016-12-18,49.5,64,36,41.7,0,4.5
ventura,gsodr,723910-93111,2016-12-19,59.4,68,55,17.6,0,9.3
ventura,gsodr,723910-93111,2016-12-20,63.9,79,54,15,0,6.9
ventura,gsodr,723910-93111,2016-12-21,62.1,79,55,31.6,0.04,4
ventura,gsodr,723910-93111,2016-12-22,60.4,70,54,50,0.16,7.6
ventura,gsodr,723910-93111,2016-12-23,53.4,69.1,46.9,85.7,0,2.6
ventura,gsodr,723910-93111,2016-12-24,54.9,61,46.9,60,0.71,7.8
ventura,gsodr,723910-93111,2016-12-25,47.7,57,37.9,63.6,0.11,3.3
ventura,gsodr,723910-93111,2016-12-26,52.5,61,37.9,46.2,0,5.3
ventura,gsodr,723910-93111,2016-12-27,58.1,71.1,46.9,29.4,0,6.9
ventura,gsodr,723910-93111,2016-12-28,60.6,79,48.9,33.3,0,4.4
ventura,gsodr,723910-93111,2016-12-29,67.8,82,48.9,26.1,0,6.5
ventura,gsodr,723910-93111,2016-12-30,61,82,55,61.1,0.05,3.6
ventura,gsodr,723910-93111,2016-12-31,55.9,62.1,52,86.7,0.16,2.6
ventura,gsodr,723910-93111,2017-01-01,49.3,59,39.9,75,0.03,3.5
ventura,gsodr,723910-93111,2017-01-02,52.7,59,39.9,71.4,0,2.8
ventura,gsodr,723910-93111,2017-01-03,52,59,46.9,76.9,0,2.6
ventura,gsodr,723910-93111,2017-01-04,54,59,46.9,85.7,0.18,1.9
ventura,gsodr,723910-93111,2017-01-05,58.3,63,55.9,88.2,,2.2
ventura,gsodr,723910-93111,2017-01-06,57,62.1,48,68.8,0,3.4
ventura,gsodr,723910-93111,2017-01-07,56.1,66.9,50,73.3,0.1,3.8
ventura,gsodr,723910-93111,2017-01-08,59.5,71.1,50,70.6,0.19,1.6
ventura,gsodr,723910-93111,2017-01-09,59.4,71.1,50,76.5,0.44,3.2
ventura,gsodr,723910-93111,2017-01-10,57.6,62.1,53.1,87.5,0.17,2.3
ventura,gsodr,723910-93111,2017-01-11,59.5,62.1,55.9,88.2,0.01,4.3
ventura,gsodr,723910-93111,2017-01-12,55.4,59,53.1,93.3,0,2.1
ventura,gsodr,723910-93111,2017-01-13,51.1,60.1,43,76.9,0,2.5
ventura,gsodr,723910-93111,2017-01-14,56.8,66,48.9,62.5,0,4.1
ventura,gsodr,723910-93111,2017-01-15,53.4,69.1,41,78.6,0,2.9
ventura,gsodr,723910-93111,2017-01-16,54,64,41,85.7,0,2.6
ventura,gsodr,723910-93111,2017-01-17,52.5,62.1,43,69.2,0,2.5
ventura,gsodr,723910-93111,2017-01-18,50.2,62.1,39.9,83.3,0,2.4
ventura,gsodr,723910-93111,2017-01-19,55.8,60.1,52,86.7,0.59,4.9
ventura,gsodr,723910-93111,2017-01-20,54.9,59,51.1,80,0.81,5.7
ventura,gsodr,723910-93111,2017-01-21,53.2,60.1,46,71.4,0,6
ventura,gsodr,723910-93111,2017-01-22,52.9,59,46,85.7,0.09,3.9
ventura,gsodr,723910-93111,2017-01-23,54,57,50,78.6,0,6.2
ventura,gsodr,723910-93111,2017-01-24,46.8,55,37.9,72.7,0.02,2.8
ventura,gsodr,723910-93111,2017-01-25,46.8,57,37.9,72.7,0,2.5
ventura,gsodr,723910-93111,2017-01-26,48.6,63,39,66.7,0,2.9
ventura,gsodr,723910-93111,2017-01-27,54.7,63,50,33.3,0,6
ventura,gsodr,723910-93111,2017-01-28,61.3,73,50,21.1,0,8.4
ventura,gsodr,723910-93111,2017-01-29,66.6,77,54,18.2,0,7.3
ventura,gsodr,723910-93111,2017-01-30,65.8,77,57.9,31.8,0,4.7
ventura,gsodr,723910-93111,2017-01-31,55.8,75,43,60,0,2.8
ventura,gsodr,723910-93111,2017-02-01,51.3,64,39.9,76.9,0,3.4
ventura,gsodr,723910-93111,2017-02-02,54.1,60.1,39.9,85.7,0,2.1
ventura,gsodr,723910-93111,2017-02-03,57.4,62.1,48.9,87.5,0.04,2.7
ventura,gsodr,723910-93111,2017-02-04,57.9,60.1,55.9,93.8,0.14,3
ventura,gsodr,723910-93111,2017-02-05,56.1,57.9,50,86.7,0.02,2.2
ventura,gsodr,723910-93111,2017-02-06,56.1,60.1,54,93.3,0,2.7
ventura,gsodr,723910-93111,2017-02-07,59.4,63,57,94.1,0.59,3.3
ventura,gsodr,723910-93111,2017-02-08,61.5,64,59,89.5,0.23,2.4
ventura,gsodr,723910-93111,2017-02-09,59.9,64,57.2,88.9,0,2.3
ventura,gsodr,723910-93111,2017-02-10,60.1,63,57.9,83.3,0.02,2
ventura,gsodr,723910-93111,2017-02-11,61.5,64.9,57,73.7,,3.8
ventura,gsodr,723910-93111,2017-02-12,61.2,70,50,61.1,0,3.4
ventura,gsodr,723910-93111,2017-02-13,61.3,68,50,63.2,0,2.5
ventura,gsodr,723910-93111,2017-02-14,58.3,64,50,76.5,0,2.2
ventura,gsodr,723910-93111,2017-02-15,57.4,66.9,48,87.5,0,2.2
ventura,gsodr,723910-93111,2017-02-16,55.4,68,46.9,86.7,0,2.1
ventura,gsodr,723910-93111,2017-02-17,57.9,61,50,87.5,0.01,8
ventura,gsodr,723910-93111,2017-02-18,55.4,59,52,86.7,0.04,5.5
ventura,gsodr,723910-93111,2017-02-19,54.7,61,48.9,80,0,3.1
ventura,gsodr,723910-93111,2017-02-20,55.2,61,48.9,86.7,0.04,2.2
ventura,gsodr,723910-93111,2017-02-21,58.8,62.1,53.1,88.2,0.04,1.7
ventura,gsodr,723910-93111,2017-02-22,57.6,62.1,50,81.2,0,2.8
ventura,gsodr,723910-93111,2017-02-23,52.9,62.1,41,57.1,0,4.5
ventura,gsodr,723910-93111,2017-02-24,52,59,39,53.8,0,3.7
ventura,gsodr,723910-93111,2017-02-25,49.3,60.1,39,75,0,2.5
ventura,gsodr,723910-93111,2017-02-26,52,59,39.9,76.9,0.01,4
ventura,gsodr,723910-93111,2017-02-27,53.4,59,46.9,71.4,0,2.8
ventura,gsodr,723910-93111,2017-02-28,51.3,62.1,42.1,69.2,0,2.9
ventura,gsodr,723910-93111,2017-03-01,54.5,71.1,42.1,64.3,0,3.4
ventura,gsodr,723910-93111,2017-03-02,63.1,79,43,35,0,4.8
ventura,gsodr,723910-93111,2017-03-03,61.3,79,50,42.1,0,4.2
ventura,gsodr,723910-93111,2017-03-04,54.3,75.9,43,78.6,0,3
ventura,gsodr,723910-93111,2017-03-05,55.6,62.1,43,80,0.06,4.1
ventura,gsodr,723910-93111,2017-03-06,50.9,60.1,37.9,53.8,0,4.8
ventura,gsodr,723910-93111,2017-03-07,54.1,70,37.9,64.3,0,3.1
ventura,gsodr,723910-93111,2017-03-08,59.4,79,41,58.8,0,2.7
ventura,gsodr,723910-93111,2017-03-09,60.1,79,46,66.7,0,1.9
ventura,gsodr,723910-93111,2017-03-10,59.9,70,46.9,66.7,0,1.9
ventura,gsodr,723910-93111,2017-03-11,59.5,70,48,82.4,0,1.7
ventura,gsodr,723910-93111,2017-03-12,57.4,68,53.1,87.5,0,2.6
ventura,gsodr,723910-93111,2017-03-13,56.3,61,53.1,93.3,0,2.9
ventura,gsodr,723910-93111,2017-03-14,55.8,64.9,51.1,93.3,0,2.2
ventura,gsodr,723910-93111,2017-03-15,59.7,68,53.1,82.4,0,2.9
ventura,gsodr,723910-93111,2017-03-16,58.6,70,48.9,82.4,0,2.4
ventura,gsodr,723910-93111,2017-03-17,56.7,68,48.9,87.5,0,2.7
ventura,gsodr,723910-93111,2017-03-18,56.8,63,54,87.5,0,2.5
ventura,gsodr,723910-93111,2017-03-19,57.6,63,53.1,87.5,0,2.2
ventura,gsodr,723910-93111,2017-03-20,59.9,66,53.1,72.2,0,3.1
ventura,gsodr,723910-93111,2017-03-21,59.5,66,57,82.4,0.25,3
ventura,gsodr,723910-93111,2017-03-22,59.7,64.9,55,88.2,0.01,3.3
ventura,gsodr,723910-93111,2017-03-23,57.6,66,46,68.8,0,5.5
ventura,gsodr,723910-93111,2017-03-24,55.6,66,46,80,0,3.2
ventura,gsodr,723910-93111,2017-03-25,57.9,64,48,87.5,0.04,2.8
ventura,gsodr,723910-93111,2017-03-26,56.5,64,48,81.2,0,2.4
ventura,gsodr,723910-93111,2017-03-27,57.6,68,48,75,0,3.8
ventura,gsodr,723910-93111,2017-03-28,59.7,71.1,48,58.8,0,4.7
ventura,gsodr,723910-93111,2017-03-29,62.2,80.1,48.9,57.9,0,3.5
ventura,gsodr,723910-93111,2017-03-30,59.2,80.1,48.9,76.5,0,3.4
ventura,gsodr,723910-93111,2017-03-31,60.6,68,48.9,50,0,6
ventura,gsodr,723910-93111,2017-04-01,56.8,68,46,68.8,0,2.5
ventura,gsodr,723910-93111,2017-04-02,57.9,66.9,46.9,75,0,3.1
ventura,gsodr,723910-93111,2017-04-03,57.9,66,46.9,81.2,0,2.1
ventura,gsodr,723910-93111,2017-04-04,59.2,64.9,52,76.5,0,2.6
ventura,gsodr,723910-93111,2017-04-05,59.5,69.1,51.1,82.4,0,2.7
ventura,gsodr,723910-93111,2017-04-06,58.5,69.1,51.1,82.4,0,2.7
ventura,gsodr,723910-93111,2017-04-07,57.6,64.9,48.9,81.2,0,2.9
ventura,gsodr,723910-93111,2017-04-08,59.9,64.9,48.9,72.2,0.13,4.1
ventura,gsodr,723910-93111,2017-04-09,56.5,66.9,46,56.2,0,4.5
ventura,gsodr,723910-93111,2017-04-10,56.3,66.9,42.1,66.7,0,2.5
ventura,gsodr,723910-93111,2017-04-11,56.8,66.9,42.1,68.8,0,2.7
ventura,gsodr,723910-93111,2017-04-12,57.9,69.1,46,81.2,0,2.7
ventura,gsodr,723910-93111,2017-04-13,59.2,69.1,48,82.4,0.02,2.6
ventura,gsodr,723910-93111,2017-04-14,57.6,66.9,45,68.8,0,4.8
ventura,gsodr,723910-93111,2017-04-15,56.5,68,42.1,68.8,0,2.4
ventura,gsodr,723910-93111,2017-04-16,57.6,68,42.1,68.8,0,2.6
ventura,gsodr,723910-93111,2017-04-17,58.5,66.9,46,76.5,0,2.5
ventura,gsodr,723910-93111,2017-04-18,60.3,68,51.1,88.9,0,2.3
ventura,gsodr,723910-93111,2017-04-19,61.9,70,55.9,84.2,0,3.2
ventura,gsodr,723910-93111,2017-04-20,60.3,71.1,48.9,72.2,0,2.9
ventura,gsodr,723910-93111,2017-04-21,63,86,48.9,60,0,3.1
ventura,gsodr,723910-93111,2017-04-22,62.8,86,51.1,68.4,0,2.9
ventura,gsodr,723910-93111,2017-04-23,60.1,75,53.1,72.2,0,3.5
ventura,gsodr,723910-93111,2017-04-24,58.6,66.9,52,76.5,0,3.3
ventura,gsodr,723910-93111,2017-04-25,59.7,66.9,51.1,76.5,0,4.9
ventura,gsodr,723910-93111,2017-04-26,59.7,72,50,76.5,0,3.3
ventura,gsodr,723910-93111,2017-04-27,60.4,72,50,77.8,0,3.8
ventura,gsodr,723910-93111,2017-04-28,61.5,71.1,48.9,63.2,0,4.4
ventura,gsodr,723910-93111,2017-04-29,69.6,84,48.9,24,0,6.5
ventura,gsodr,723910-93111,2017-04-30,60.4,84,46.9,61.1,0,2.7
ventura,gsodr,723910-93111,2017-05-01,60.1,72,46.9,72.2,0,2.5
ventura,gsodr,723910-93111,2017-05-02,61.3,71.1,46.9,73.7,0,2.3
ventura,gsodr,723910-93111,2017-05-03,62.6,70,50,84.2,0,3.5
ventura,gsodr,723910-93111,2017-05-04,60.3,66.9,55.9,83.3,0,3
ventura,gsodr,723910-93111,2017-05-05,57.4,66,55,87.5,0,2.3
ventura,gsodr,723910-93111,2017-05-06,58.6,66,55,76.5,0,4.7
ventura,gsodr,723910-93111,2017-05-07,55.2,66,50,66.7,0,4.5
ventura,gsodr,723910-93111,2017-05-08,56.1,69.1,46,73.3,0.01,2.7
ventura,gsodr,723910-93111,2017-05-09,60.1,69.1,46,72.2,0,4.9
ventura,gsodr,723910-93111,2017-05-10,62.1,68,51.1,73.7,0,5.2
ventura,gsodr,723910-93111,2017-05-11,60.3,66,54,77.8,0,2.4
ventura,gsodr,723910-93111,2017-05-12,60.4,66.9,54,77.8,0,2.8
ventura,gsodr,723910-93111,2017-05-13,60.6,68,51.1,66.7,0,4
ventura,gsodr,723910-93111,2017-05-14,61.2,69.1,51.1,66.7,0,3.9
ventura,gsodr,723910-93111,2017-05-15,60.1,64.9,46,66.7,0,4.9
ventura,gsodr,723910-93111,2017-05-16,57.4,64,46.9,68.8,0,4.2
ventura,gsodr,723910-93111,2017-05-17,57.7,66,45,81.2,0,3.9
ventura,gsodr,723910-93111,2017-05-18,60.6,68,48.9,72.2,0,3
ventura,gsodr,723910-93111,2017-05-19,63,73,53.1,70,0,2.6
ventura,gsodr,723910-93111,2017-05-20,67.6,77,50,52.2,0,2.5
ventura,gsodr,723910-93111,2017-05-21,64.8,70,57,71.4,0,4
ventura,gsodr,723910-93111,2017-05-22,62.2,66.9,57.9,78.9,0,2.3
ventura,gsodr,723910-93111,2017-05-23,61,71.1,55.9,83.3,0,3
ventura,gsodr,723910-93111,2017-05-24,58.1,63,53.1,88.2,0,2.8
ventura,gsodr,723910-93111,2017-05-25,60.1,66.9,54,77.8,0,2.2
ventura,gsodr,723910-93111,2017-05-26,63,69.1,57,75,0,2.7
ventura,gsodr,723910-93111,2017-05-27,59.2,69.1,48.9,82.4,0,3
ventura,gsodr,723910-93111,2017-05-28,59.5,69.1,48.9,82.4,0,3.4
ventura,gsodr,723910-93111,2017-05-29,60.3,69.1,48.9,83.3,0,2.6
ventura,gsodr,723910-93111,2017-05-30,60.1,68,54,88.9,0,2.3
ventura,gsodr,723910-93111,2017-05-31,61,68,55.9,88.9,0,2.7
ventura,gsodr,723910-93111,2017-06-01,63.7,69.1,55.9,80,0,3.2
ventura,gsodr,723910-93111,2017-06-02,63.1,69.1,55.9,80,0,2.9
ventura,gsodr,723910-93111,2017-06-03,63.3,69.1,55.9,85,0,3.5
ventura,gsodr,723910-93111,2017-06-04,60.8,69.1,57.9,94.4,0,2.2
ventura,gsodr,723910-93111,2017-06-05,62.1,66.9,57.9,89.5,0,2.6
ventura,gsodr,723910-93111,2017-06-06,61.5,66.9,59,84.2,0,2
ventura,gsodr,723910-93111,2017-06-07,62.4,66.9,59,84.2,0,2.4
ventura,gsodr,723910-93111,2017-06-08,63.3,68,60.1,80,0,3.3
ventura,gsodr,723910-93111,2017-06-09,62.1,71.1,53.1,78.9,0,3.2
ventura,gsodr,723910-93111,2017-06-10,64,73.9,61,75,0,3.6
ventura,gsodr,723910-93111,2017-06-11,66,70.2,63,63.6,0,4.4
ventura,gsodr,723910-93111,2017-06-12,61,69.1,46.9,66.7,0,4.9
ventura,gsodr,723910-93111,2017-06-13,60.1,70,46,72.2,0,3.3
ventura,gsodr,723910-93111,2017-06-14,63.1,73,46,70,0,2.6
ventura,gsodr,723910-93111,2017-06-15,64.4,73.9,51.1,71.4,0,2.3
ventura,gsodr,723910-93111,2017-06-16,65.5,73.9,53.1,76.2,0,3.1
ventura,gsodr,723910-93111,2017-06-17,64.9,73.9,55,81,0,3.7
ventura,gsodr,723910-93111,2017-06-18,63.9,71.1,55.9,85,0,3.8
ventura,gsodr,723910-93111,2017-06-19,63.5,71.1,60.1,85,0,2.3
ventura,gsodr,723910-93111,2017-06-20,64.4,73,60.1,81,0,2.7
ventura,gsodr,723910-93111,2017-06-21,65.7,75,59,77.3,0,2.9
ventura,gsodr,723910-93111,2017-06-22,64.6,75,59,81,0,3.9
ventura,gsodr,723910-93111,2017-06-23,64,72,59,85,0,2.6
ventura,gsodr,723910-93111,2017-06-24,63.9,72,60.1,80,0,3.5
ventura,gsodr,723910-93111,2017-06-25,64.9,75,55.9,76.2,0,2.9
ventura,gsodr,723910-93111,2017-06-26,65.1,75,54,76.2,0,3.2
ventura,gsodr,723910-93111,2017-06-27,64.2,75,53.1,71.4,0,3.5
ventura,gsodr,723910-93111,2017-06-28,62.8,73.9,53.1,84.2,0,2.8
ventura,gsodr,723910-93111,2017-06-29,63.1,73,55.9,80,0,2.9
ventura,gsodr,723910-93111,2017-06-30,63,71.1,57,80,0,2.6
ventura,gsodr,723910-93111,2017-07-01,62.8,70,57,84.2,0,2.5
ventura,gsodr,723910-93111,2017-07-02,66.7,73,57,77.3,0,3.3
ventura,gsodr,723910-93111,2017-07-03,64.6,73,57.9,76.2,0,2.2
ventura,gsodr,723910-93111,2017-07-04,64,72,55.9,80,0,3
ventura,gsodr,723910-93111,2017-07-05,64.9,73,55.9,81,0,3.6
ventura,gsodr,723910-93111,2017-07-06,66.7,75,57,77.3,0,2.8
ventura,gsodr,723910-93111,2017-07-07,68.2,79,57,70.8,0,2.5
ventura,gsodr,723910-93111,2017-07-08,70.2,82,59,72,0,2.5
ventura,gsodr,723910-93111,2017-07-09,72.9,82,60.1,75,0,3.6
ventura,gsodr,723910-93111,2017-07-10,70.3,80.1,64.9,80,0,2.8
ventura,gsodr,723910-93111,2017-07-11,69.6,77,64.9,80,0.01,3.2
ventura,gsodr,723910-93111,2017-07-12,68.2,75,64,79.2,0,3
ventura,gsodr,723910-93111,2017-07-13,67.3,73,63,82.6,0,2.5
ventura,gsodr,723910-93111,2017-07-14,65.3,70,62.6,85.7,0,2.8
ventura,gsodr,723910-93111,2017-07-15,66.9,75,57,73.9,0,2.5
ventura,gsodr,723910-93111,2017-07-16,69.6,75.9,57,76,0,3.3
ventura,gsodr,723910-93111,2017-07-17,71.1,77,68,76.9,0,3.3
ventura,gsodr,723910-93111,2017-07-18,70.9,77,66.9,76.9,0,2.8
ventura,gsodr,723910-93111,2017-07-19,68.7,75.9,64,79.2,0,3.1
ventura,gsodr,723910-93111,2017-07-20,67.8,75.9,57.9,78.3,0,2.6
ventura,gsodr,723910-93111,2017-07-21,66.6,75.9,55.9,77.3,0,2.8
ventura,gsodr,723910-93111,2017-07-22,66.7,75,55.9,77.3,0,2.6
ventura,gsodr,723910-93111,2017-07-23,66.4,75,57,81.8,0,2.8
ventura,gsodr,723910-93111,2017-07-24,67.6,73.9,62.1,78.3,0,2.9
ventura,gsodr,723910-93111,2017-07-25,68.7,73.9,64,79.2,0,2.8
ventura,gsodr,723910-93111,2017-07-26,68.7,75,64,75,0,2.5
ventura,gsodr,723910-93111,2017-07-27,67.1,75,59,78.3,0,2.7
ventura,gsodr,723910-93111,2017-07-28,67.6,73.9,59,78.3,0,3.1
ventura,gsodr,723910-93111,2017-07-29,69.6,75,63,76,0,2.7
ventura,gsodr,723910-93111,2017-07-30,68,75,63,78.3,0,2.4
ventura,gsodr,723910-93111,2017-07-31,65.5,75,62.1,81,0,2.7
ventura,gsodr,723910-93111,2017-08-01,67.6,78.1,60.8,73.9,0,2.9
ventura,gsodr,723910-93111,2017-08-02,72.7,81,61,70.4,0,2.3
ventura,gsodr,723910-93111,2017-08-03,74.3,82.9,66.9,69,0,2.6
ventura,gsodr,723910-93111,2017-08-04,72.9,82.9,68,75,0,3.4
ventura,gsodr,723910-93111,2017-08-05,70.7,78.1,66,76.9,0,2.7
ventura,gsodr,723910-93111,2017-08-06,69.8,75,66,80,0,3.3
ventura,gsodr,723910-93111,2017-08-07,67.5,75,62.1,78.3,0,2.6
ventura,gsodr,723910-93111,2017-08-08,68.5,77,61,75,0,2.6
ventura,gsodr,723910-93111,2017-08-09,67.8,77,61,78.3,0,2.4
ventura,gsodr,723910-93111,2017-08-10,67.8,73.9,61,78.3,0,2.4
ventura,gsodr,723910-93111,2017-08-11,67.8,74.8,61,78.3,0,2.4
ventura,gsodr,723910-93111,2017-08-12,66.2,73.6,60.1,81.8,0,2.6
ventura,gsodr,723910-93111,2017-08-13,68.2,73.9,64,75,0,2.7
ventura,gsodr,723910-93111,2017-08-14,67.5,75,63,73.9,0,3.1
ventura,gsodr,723910-93111,2017-08-15,67.3,73.9,63,73.9,0,2.8
ventura,gsodr,723910-93111,2017-08-16,66,73.9,57,72.7,0,2.4
ventura,gsodr,723910-93111,2017-08-17,65.7,73.9,55.9,72.7,0,2.4
ventura,gsodr,723910-93111,2017-08-18,66.4,73.9,55.9,77.3,0,2.8
ventura,gsodr,723910-93111,2017-08-19,66.9,73.9,61,78.3,0,2.5
ventura,gsodr,723910-93111,2017-08-20,68.2,73,62.1,70.8,0,2.6
ventura,gsodr,723910-93111,2017-08-21,69.4,75.9,64,68,0,2.9
ventura,gsodr,723910-93111,2017-08-22,67.3,75.9,57,73.9,0,3.2
ventura,gsodr,723910-93111,2017-08-23,67.6,75.9,57,78.3,0,2.5
ventura,gsodr,723910-93111,2017-08-24,67.6,73.9,64.9,73.9,0,2.2
ventura,gsodr,723910-93111,2017-08-25,68.4,75,64.9,79.2,0,2.9
ventura,gsodr,723910-93111,2017-08-26,69.3,75,66.9,83.3,0,1.6
ventura,gsodr,723910-93111,2017-08-27,68.4,73.9,64.4,79.2,0,3
ventura,gsodr,723910-93111,2017-08-28,68.7,73.9,64,79.2,0,3
ventura,gsodr,723910-93111,2017-08-29,69.6,80.1,63,76,0,3.1
ventura,gsodr,723910-93111,2017-08-30,70.5,82,61,76,0,2.9
ventura,gsodr,723910-93111,2017-08-31,72.9,90,61,67.9,0,2.5
ventura,gsodr,723910-93111,2017-09-01,75,89.1,64.9,70,0,3.1
ventura,gsodr,723910-93111,2017-09-02,76.6,89.1,66,67.7,0,4.2
ventura,gsodr,723910-93111,2017-09-03,79.5,96.1,69.1,67.6,0,2.7
ventura,gsodr,723910-93111,2017-09-04,75.7,80.1,73,80,0.01,4.2
ventura,gsodr,723910-93111,2017-09-05,74.5,81,71.1,75.9,0,3.3
ventura,gsodr,723910-93111,2017-09-06,70.5,79,66.9,80,0,3.8
ventura,gsodr,723910-93111,2017-09-07,69.4,77,60.1,76,0,3.2
ventura,gsodr,723910-93111,2017-09-08,67.6,90,60.1,78.3,0,2.8
ventura,gsodr,723910-93111,2017-09-09,66.9,75,59,78.3,0,2.4
ventura,gsodr,723910-93111,2017-09-10,68.7,81,59,79.2,0,3
ventura,gsodr,723910-93111,2017-09-11,72.1,81,63,74.1,0.02,3.8
ventura,gsodr,723910-93111,2017-09-12,70.5,81,66.9,80,0,2.8
ventura,gsodr,723910-93111,2017-09-13,68.7,75.9,63,75,0,2.7
ventura,gsodr,723910-93111,2017-09-14,68.5,75,63,70.8,0,3
ventura,gsodr,723910-93111,2017-09-15,69.3,75,64,75,0,2.7
ventura,gsodr,723910-93111,2017-09-16,66.4,73.9,57,72.7,0,2.7
ventura,gsodr,723910-93111,2017-09-17,64.9,75,57,76.2,0,2
ventura,gsodr,723910-93111,2017-09-18,65.5,73,55.9,81,0,1.5
ventura,gsodr,723910-93111,2017-09-19,68.5,75,55.9,70.8,0,2.5
ventura,gsodr,723910-93111,2017-09-20,66.4,75.9,55.9,72.7,0,2.5
ventura,gsodr,723910-93111,2017-09-21,66.6,75.9,55.9,77.3,0,3.9
ventura,gsodr,723910-93111,2017-09-22,62.4,72,52,68.4,0,3.2
ventura,gsodr,723910-93111,2017-09-23,62.2,71.1,52,73.7,0,2.6
ventura,gsodr,723910-93111,2017-09-24,62.8,75,48.9,68.4,0,2.1
ventura,gsodr,723910-93111,2017-09-25,69.4,90,48.9,40,0,3.8
ventura,gsodr,723910-93111,2017-09-26,65.8,90,52,63.6,0,3.2
ventura,gsodr,723910-93111,2017-09-27,65.7,77,51.1,68.2,0,2.4
ventura,gsodr,723910-93111,2017-09-28,64.8,75.9,51.1,81,0,2.6
ventura,gsodr,723910-93111,2017-09-29,66.7,78.1,55,72.7,0,2.4
ventura,gsodr,723910-93111,2017-09-30,65.1,78.1,55,81,0,1.9
ventura,gsodr,723910-93111,2017-10-01,64.8,73.9,55,76.2,0,2.3
ventura,gsodr,723910-93111,2017-10-02,66,73.9,55.9,77.3,0,2.7
ventura,gsodr,723910-93111,2017-10-03,64.9,73.9,57,76.2,0,3.2
ventura,gsodr,723910-93111,2017-10-04,64.2,75,54,66.7,0,2.8
ventura,gsodr,723910-93111,2017-10-05,63.7,77,51.1,65,0,2.4
ventura,gsodr,723910-93111,2017-10-06,65.3,79,48.9,61.9,0,2.6
ventura,gsodr,723910-93111,2017-10-07,69.1,82.9,48.9,50,0,2.3
ventura,gsodr,723910-93111,2017-10-08,65.5,82.9,52,76.2,0,3.1
ventura,gsodr,723910-93111,2017-10-09,70,88,52,40,0,5.3
ventura,gsodr,723910-93111,2017-10-10,70.2,88,55,48,0,4.2
ventura,gsodr,723910-93111,2017-10-11,63.1,73,53.1,75,0,2.7
ventura,gsodr,723910-93111,2017-10-12,62.2,72,53.1,78.9,0,2.7
ventura,gsodr,723910-93111,2017-10-13,62.1,73,52,73.7,0,2.4
ventura,gsodr,723910-93111,2017-10-14,63.1,75,51.1,70,0,2.2
ventura,gsodr,723910-93111,2017-10-15,75,88,51.1,33.3,0,5.2
ventura,gsodr,723910-93111,2017-10-16,68.7,91,53.1,45.8,0,2
ventura,gsodr,723910-93111,2017-10-17,69.4,91,53.1,56,0,3
ventura,gsodr,723910-93111,2017-10-18,67.5,82.9,55.9,69.6,0,2.3
ventura,gsodr,723910-93111,2017-10-19,63.7,75.9,54,75,0,2.5
ventura,gsodr,723910-93111,2017-10-20,65.5,72,54,71.4,0,4.8
ventura,gsodr,723910-93111,2017-10-21,63,75.9,51.1,50,0,3.8
ventura,gsodr,723910-93111,2017-10-22,69.6,95,51.1,40,0,2.9
ventura,gsodr,723910-93111,2017-10-23,80.6,102.9,64.9,25,0,4.8
ventura,gsodr,723910-93111,2017-10-24,89.4,102,72,19.1,0,7
ventura,gsodr,723910-93111,2017-10-25,85.6,100,72,19,0,4.6
ventura,gsodr,723910-93111,2017-10-26,69.4,82.9,57,48,0,2.6
ventura,gsodr,723910-93111,2017-10-27,64.4,84,53.1,66.7,0,2.1
ventura,gsodr,723910-93111,2017-10-28,63.1,75,53.1,85,0,2.9
ventura,gsodr,723910-93111,2017-10-29,62.4,66,60.1,84.2,0,2.1
ventura,gsodr,723910-93111,2017-10-30,64,70,60.1,80,0,2.1
ventura,gsodr,723910-93111,2017-10-31,64,70,62.1,75,0,2
ventura,gsodr,723910-93111,2017-11-01,64.6,70,62.1,71.4,0,1.7
ventura,gsodr,723910-93111,2017-11-02,64.8,71.1,61,61.9,0,1.5
ventura,gsodr,723910-93111,2017-11-03,63.7,71.1,59,65,0,2.5
ventura,gsodr,723910-93111,2017-11-04,63.1,72,55,75,0,2.6
ventura,gsodr,723910-93111,2017-11-05,64.9,72,55,71.4,0,3.1
ventura,gsodr,723910-93111,2017-11-06,61.2,70,55,72.2,0,2.4
ventura,gsodr,723910-93111,2017-11-07,61.7,71.1,54,73.7,0,2
